User-agent: *
Allow: /
Disallow: /2375318/CK-*
Disallow: /doubleclick/DARTIframe.html*
Disallow: /40115638/*
Disallow: /compartilhar/email
Disallow: /filmes/*
Disallow: /usuario/*
Disallow: /videos/*
Disallow: /falando-em-filmes/ajax/*
Disallow: /noticias/arquivo/*
Disallow: /criticas/arquivo/*
Disallow: /salas-de-cinema/json/*
Disallow: /salas-de-cinema/grade/*
Disallow: /salas-de-cinema/grade_filme/*
Disallow: /programacao/salas-de-cinema/grade/*
Disallow: /programacao/salas-de-cinema/grade_filme/*
Disallow: /busca/*
Disallow: /channel.html
Disallow: /videos/tv-cineclick/*
Disallow: /get_dfp_advertisement.php*
Sitemap: https://www.cineclick.com.br/sitemaps.xml
